# 情報に価値はない。

Notion URL: 
同期日時: 2026-01-22T11:38:12.661169

---

## オープニング

## オフ会開催しました

- 初の大阪オフ会

- 30名ほどが集まった

- 外部のインフルエンサーも

- 名古屋や九州からきてくれた生徒さんも

- ゲストとしてカイシャインさんも

## オフ会の価値

- 仲間ができる

- 情報を共有できる（一次情報）

## 今回のオフ会での気づき

- モチベーションで悩んでいる人

- マネタイズに悩んでる人　が多い。

- 生徒にめちゃくちゃインフルエンサーが多い。

## なぜSnsClubではマネタイズについてあまり教えないのか

- 結論、時間が足りない。

- ビジネス初心者がSNSをやるならまずフォロワーがいた方が稼ぎやすい。

- ビジネスできる人はそれこそ伸ばし方がわかったら勝手に稼げる

## 稼げるようになるには

- インスタ以外のことも勉強しよう

- 仲間を見つけよう

情報が手に入る

## 情報そのものに価値はない。

- 行動や意思決定に活用しなければならない。

- SnsClubはあくまで情報を手に入れる場所。

- できるだけアウトプットしやすい環境を提供しているが、行動しない人は価値には価値がない。

## 概論①

### 解説・理由

### 具体例・エピソード

### 結論・アクションプラン

## 概論②

### 解説・理由

### 具体例・エピソード

### 結論・アクションプラン

## 概論③

### 解説・理由

### 具体例・エピソード

### 結論・アクションプラン

## 概論④

### 解説・理由

### 具体例・エピソード

### 結論・アクションプラン

## 概論⑤

### 解説・理由

### 具体例・エピソード

### 結論・アクションプラン

