# 寒い・寒くないTikTokアカウントの調査

Notion URL: 
同期日時: 2026-01-21T19:12:32.085247

---

https://docs.google.com/spreadsheets/d/1tjqQl6K3GhUXcyE5wzgXY_Xzh0vKuhpIYRCRRl4lSGs/edit?usp=sharing

## 面白さ／寒さの違いを生む要因

### ①ドッキリの「意外性」と「納得感」のバランス

- 寒くなる動画：

- 面白い動画：

🧠 ポイント：「スキーマの裏切りと再構築」

> ユーザーの予想（スキーマ）をうまく裏切り、最後に納得感を与える構造は、脳内報酬系（ドーパミン）を刺激する。

### ②リアクションの「真実味」と「共感性」

- 寒くなる動画：

- 面白い動画：

🧠 ポイント

> 見ている側の脳もリアクションを“追体験”するため、自然な反応の方が共感を生みやすい。

### ③テンポと尺

- 寒くなる動画：

- 面白い動画：

🧠 ポイント：「視聴者の集中リソース」

> TikTokやリールでは、最初の1〜3秒が命。その後も数秒おきに“報酬”が必要。

### ④関係性のリアリティ

- 寒くなる動画：

- 面白い動画：

🧠 ポイント：「ストーリーメモリと関係性推論」

> 人は関係性に意味を見出す生き物なので、関係性が明確な動画は、感情的に記憶されやすい。

### ⑤倫理・悪意・モラルのライン

- 寒くなる動画：

- 面白い動画：

🧠 ポイント：「道徳的整合性と安心感」

> 視聴者は「加害性」「いじめっぽさ」に敏感。安心して笑えるライン設定にする

## 📝7/4(金)議事録

- 会社の強みは、予算をだいぶかけてもOK

- ながの社長のもっと高級食材バージョン→微妙そう

- Levelaだからこそできる内容にするべき

- 席まわりでできること

- Zoomの背景

- 社員が100人増えてたドッキリ

