# リンク先コンテンツ

**URL**: https://youtube.com/@tokyodategourmet?si=pLvnvwluduU2pcgj
**種類**: video
**タイトル**: 
**リンクテキスト**: 
**参照元**: 仁平 雄斗（にへい ゆうと）_東京デートグルメ
**取得日時**: 2026-01-22T18:01:41.547356

---

## コンテンツ

ご提示いただいたURL `https://youtube.com/@tokyodategourmet?si=pLvnvwluduU2pcgj` から読み取れる情報は以下の通りです。

1.  **プラットフォーム**:
    *   `youtube.com` であることから、Googleが提供する動画共有プラットフォーム「**YouTube**」であることが分かります。

2.  **URLの種類**:
    *   このURLは特定の「動画」のURLではなく、**YouTubeチャンネルのURL**です。`@` から始まる形式は、YouTubeが導入した「チャンネルハンドル」または「カスタムURL」と呼ばれるもので、そのチャンネルを一意に識別するものです。

3.  **チャンネルに関する情報**:
    *   **チャンネルハンドル（カスタムURL）**: `@tokyodategourmet` がこのチャンネルの識別子です。
    *   **チャンネル名（推測）**: ハンドル名から、「Tokyo Date Gourmet」（東京デートグルメ）のような、東京でのデートやグルメに関するコンテンツを扱うチャンネルであると推測できます。
    *   **チャンネルID**: このURL自体には直接的なYouTubeの標準チャンネルID（`UC`で始まる文字列）は含まれていませんが、このハンドル名と紐付けられたチャンネルIDがYouTubeのシステム内部に存在します。

4.  **IDについて**:
    *   **動画ID**: このURLには、特定の動画を識別する動画ID（通常は11文字の英数字）は含まれていません。そのため、このURLから直接的にどの動画であるかを特定することはできません。
    *   **チャンネルID**: 上記の通り、直接表示されていません。

5.  **補足情報**:
    *   `?si=pLvnvwluduU2pcgj` の部分は、共有リンクを作成した際に付加されるパラメータで、「Source Identifier（ソース識別子）」を意味します。これは、リンクがどのように共有されたかを追跡するためのもので、チャンネルやコンテンツの本体情報とは直接関係ありません。

**まとめると、このURLは「YouTubeプラットフォーム上の『@tokyodategourmet』というチャンネルのトップページ」を指しており、特定の動画のURLではありません。**
