# 会場ロケハンチェックリスト

Notion URL: 
同期日時: 2026-01-22T08:56:39.665673

---

# 1. 会場全体・レイアウト

- 当日レイアウトのシミュレーション

- 荷物置き場をどこにするか

- コートハンガー・ハンガーの数

- コンセント位置（PC・スマホ充電、マイク・スピーカー用）

- 会場内の柱や死角（レクのとき見えづらい場所にならないか）

- 会場冷蔵庫にWiFiのパスワード記載あり。同接多くなると重くなる可能性あるので隠す。

## 2. タイムテーブル紐づき動線

### 17:00〜 受付

- 受付テーブルの大きさ、椅子の有無

- 配布物（名札）を置くスペース

- 参加者の待機スペース→自由席なので問題なし

### 17:15 ファーストドリンク提供

- バーカウンタースタッフの有無

- ドリンク提供スピードの目安（1人あたり何分くらい？）

- グラスのサイズ＆おかわり方法（セルフ／都度オーダー）

- アルコール・ソフトドリンクの種類
（変更はないが、今後開催の記録のため）

### 17:30 開会式・乾杯

- 乾杯の位置（マイク・メインステージになる場所）

- 全員から司会が見えるか／声が届くか　※音響チェック

- 乾杯時、ドリンクを持っていない人が出ないためのオペ確認

### 17:45〜 ビュッフェ & フリータイム

- ビュッフェ台の位置と導線（列が詰まらないか）

- お皿・カトラリーの置き方、返却場所

- アレルギー表示や辛さ表記の有無

- 料理の差し替えタイミング・ラスト補充の時間いつか？

### 18:15 レクリエーション

- レク用に人が集まれるスペース（通路ふさがないか）

- 参加者が見る方向（プロジェクター位置）

- マイクの本数（司会＋ゲスト用）・音量調整の場所

- BGMのON/OFFを誰がどこで操作するか：音響卓CHK

- 景品置き場・渡す動線

### 19:45〜 フリータイム（20:00 ドリンクL.O）

- L.Oのアナウンス方法（司会）

- ドリンクのラスト混雑時に問題ないか（カウンター周りのスペース）

### 20:15 閉会・写真撮影 → 20:30 完全撤収

- 全体写真をどこで撮るか（背景・横幅・段差の有無）

- カメラマンの立ち位置、脚立が必要か

- 閉会後すぐに片付けたい物（備品・POPなど）の置き場

- 撤収に必要な最低時間と、スタッフが片付けを手伝ってよい範囲

## 3. 音響・映像・照明

- マイクの種類と本数（ワイヤレス／有線）

- スピーカーの位置・音量の聞こえ方（会場の隅でも聞こえるか）

- BGM再生方法（スマホ／PC接続、ケーブルの規格）

- プロジェクター・スクリーンの有無／端子の種類（HDMIなど）

- 照明の明るさ調整が可能か（レク・写真撮影時に明るくできるか）

## 4. 動線・案内表示

- トイレ

- 喫煙所の場所

- 非参加者や一般客との導線が被らないか

- 会場入口に貼れる案内ポスター・スタンドの有無

## 5. スタッフ周り・バックヤード

- スタッフの待機場所／荷物置き場

- ゴミの分別方法、誰がどこまで対応するか

## 6. 安全・トラブル対応

- 緊急時の出口・避難経路

- 怪我や体調不良が出たときの対応（近くの救護スペースなど）

- 飲みすぎで休ませる場所の有無

- 貴重品や忘れ物の扱い（店が預かるか／運営か）

