# 動画コンテンツ

**URL**: https://www.loom.com/share/10844d6025c34f8fbc56bbb55a0c449d?sid=05220533-ba36-4524-83f9-f79dc150b1db
**プラットフォーム**: www.loom.com
**取得日時**: 2026-01-25 17:54:09

---

## 内容

このwww.loom.comの動画ページのスクリーンショットを解析した結果は以下の通りです。

---

### スクリーンショット解析結果

1.  **動画のタイトル:**
    *   `【営業】 SnsClub決済説明 -カード一括★`
    *   （日本語訳）：【営業】 SnsClub決済説明 -クレジットカード一括払い★
    *   **説明:** 営業活動または社内向けの資料として、「SnsClub」の決済方法、特にクレジットカードの一括払いについて説明する内容の動画であることが示唆されます。末尾の「★」はタイトルの一部です。

2.  **投稿者/チャンネル名:**
    *   `山口有紗`
    *   **説明:** 動画の投稿者の名前は「山口有紗」さんです。その後に再度「山口」と記載されていますが、これはシステム上の表示の可能性が高いです。
    *   **投稿時期:** `7 months ago` (7ヶ月前に投稿された動画です。)

3.  **動画の説明文やキャプション:**
    *   このスクリーンショットには、動画本体のキャプション（字幕）は表示されていますが、動画ページとしての「説明文」や「概要欄」といったものは見当たりません。

4.  **表示されているコメントやエンゲージメント情報:**
    *   **視聴回数:** `39 views` (39回視聴)
    *   **コメント:**
        *   「No comments... yet」（まだコメントはありません。）と表示されており、現状ではコメントが投稿されていないことがわかります。
        *   コメント入力欄には「Respond to 山口有紗...」（山口有紗さんに返信する...）とあり、絵文字、マイク（音声）、ビデオ（動画）でのコメントが可能なようです。
        *   「Hit C to reply to 山口有紗.」（Cキーを押して山口有紗さんに返信。）というヒントも表示されています。
    *   **リアクション:** 動画プレイヤーの下には、いいね（👍）、ハート（❤️）、炎（🔥）、拍手（👋）、目（👀）、考える顔（🤔）、笑顔（😀）などの絵文字によるリアクションボタンが並んでいます。現状ではどのリアクションも押されていないようです。

5.  **動画の内容（サムネイルから推測）:**
    *   動画のメイン画面には、スライド形式のプレゼンテーション資料が表示されています。
    *   **スライドタイトル:** `■クレジットカード一括払い` (クレジットカード一括払い)
    *   **図の内容:**
        *   「お客様」（顧客）が「受講料 598,000円」と「入会金 50,000円」を支払う流れが図解されています。
        *   「お客様」から「クレジットカード会社」への矢印には「後から分割を利用」という補足があります（その下に小さく「(24回払い分割手数料15%の場合)」とも読めます）。
        *   「クレジットカード会社」から「株式会社Levela」への矢印が示されており、決済のフローを示しているようです。
    *   **画面下部に表示されている字幕/テロップ:**
        *   `まず１かつバラににいちゃっていって説明しています。` (まず一括払いで説明しています。)
        *   `ではあるんですけど、銀行振りこみ１かつバラいと違ってニューカイキンの５` (ではあるんですけど、銀行振込の一括払いと違って新規入会金の５...)
        *   `枚を発生してくるので、ここだけあのほんと歩まってご案内しないように注` (枚を発生してくるので、ここだけあのほんと止まってご案内しないように注...)
        *   `意してください。` (意してください。)
    *   **推測される内容:** SnsClubのクレジットカード決済（一括払い）に関する説明動画であり、顧客への案内や社内教育のために作成されたものと考えられます。特に、銀行振込との違いや、新規入会金に関わる注意点（「5枚の書類発生」など）について詳しく解説しているようです。

6.  **その他表示されているテキスト:**
    *   **Loomのヘッダー:**
        *   左上ロゴ: `Loom`
        *   ナビゲーション: `Learn to Loom`, `How to Record`, `Loom Blog`, `Pricing`, `Log in`, `Get Loom free`
    *   **動画情報欄:**
        *   クリップアイコン（リンク共有）、ダウンロードアイコン。
    *   **動画プレイヤー上部のタブ（一部隠れている）:**
        *   ブラウザのタブとして「【新規】」「SnsClub_」「契約書類」「(草案)」「[SnsClub]」「Loom」などが開かれていることがわかります。これは動画作成者が録画中に開いていたタブです。
    *   **動画プレイヤー上部のボタン:**
        *   `Upgrade your plan` (プランをアップグレード)
        *   `有紗` (山口有紗さんのアカウント関連の表示と思われる)
        *   `Present` (プレゼンテーションモード)
        *   `Share` (共有)
    *   **動画プレイヤー内のオーバーレイ:**
        *   `Tap to unmute` (タップしてミュートを解除) - 音声がミュート状態であることを示しています。
    *   **動画プレイヤーのコントロールバー:**
        *   再生/一時停止ボタン、5秒巻き戻し/早送りボタン、ミュート、設定、CC（字幕）、再生速度（`1.2x`）、全画面表示、ピクチャーインピクチャー。
        *   再生時間: `0:04 / 2:39` (2分39秒の動画のうち、4秒地点を再生中)
        *   `Pages 5/12` (全12ページのスライドのうち、5ページ目を表示中)
        *   `54%` (おそらく画面のズーム率か、スライドの表示状態を示すもの)
    *   **右サイドバーのタブ:**
        *   `Activity` (アクティビティ) - 現在選択されているタブ。
        *   `Transcript` (トランスクリプト/文字起こし)

---

このスクリーンショットからは、SnsClubのクレジットカード決済の説明を目的としたビジネス/教育系のLoom動画であり、山口有紗さんが作成・共有したものであることが詳細に読み取れます。
