# リンク先コンテンツ

**URL**: https://www.instagram.com/yoshimi_mazeoya?igsh=ZjIzYWZ6ZWpsOWdm&utm_source=qr
**種類**: video
**タイトル**: 
**リンクテキスト**: 
**参照元**: みきさん
**取得日時**: 2026-01-23T06:21:36.376138

---

## コンテンツ

ご提示いただいたURL `https://www.instagram.com/yoshimi_mazeoya?igsh=ZjIzYWZ6anpsOWdm&utm_source=qr` からわかる情報は以下の通りです。

1.  **プラットフォーム (Platform):**
    *   **Instagram (インスタグラム)** です。URLのドメイン部分 `www.instagram.com` から明確に判断できます。

2.  **URLの種類 (Type of URL):**
    *   このURLは**特定のユーザーのプロフィールページ**へのリンクであり、**直接的な個別の動画（リール、投稿内の動画など）へのリンクではありません**。動画のIDは含まれていません。

3.  **ユーザー情報 (User Information):**
    *   **ユーザー名 (User Handle): `yoshimi_mazeoya`**
        *   これは、このInstagramアカウントの所有者のハンドルネームまたはユーザーIDです。このプロフィールページにアクセスすると、このユーザーが投稿した写真や動画（リール、投稿、ストーリーズなど）を閲覧できます。

4.  **その他のパラメータ (Other Parameters):**
    *   `igsh=ZjIzYWZ6anpsOWdm`:
        *   これはInstagram内部の共有ハッシュまたはトラッキングIDである可能性が高いです。ユーザーやコンテンツを特定する直接的なIDではありませんが、リンクがどのように共有されたかなどの情報をInstagram側で追跡するために使われることがあります。
    *   `utm_source=qr`:
        *   これはUTMパラメータと呼ばれるトラッキングコードで、**リンクの参照元がQRコードであること**を示しています。これにより、このリンクへのアクセスがQRコードのスキャンによって行われたことが分析できます。

**まとめ:**

このURLは、Instagramのユーザー「yoshimi_mazeoya」さんのプロフィールページにアクセスするためのものです。このURL自体には特定の動画のIDは含まれておらず、動画を視聴するには、このプロフィールページにアクセスし、その中から目的の動画（リールや通常の投稿内の動画など）を探す必要があります。リンク元はQRコードであることがわかります。
