# 10月暮らし：ゆきへい夫婦講師

Notion URL: 
同期日時: 2026-01-21T21:15:37.618302

---

# 🗒️ 離脱を防ぐ指導スタンス

- ダメ出しを詰め込まず、100投稿をゴールに「まず添削に出させる」ことを優先。

- 1投稿につき指摘は少しずつにして達成感を削がない。

- 生徒自身が考えるきっかけを提供する。

# 🗒️ フィードバックの届け方

- 努力の痕跡を具体的に拾って褒め、サンドイッチ法（ポジ→改善→ポジ）で初頭・親近効果を活用し前向きに締める。

# 🗒️ 投稿ペースを上げるナッジ

- 既にできている小さな連続（例: 2日連続投稿）を評価し「この調子なら毎日も見える」と未来を想像させる。命令調で「毎日やって」はNG。

# 🗒️ SMART目標の共通化

- 講師と生徒が数値化したゴールを合意し、前回の宿題とのつながりを明示。指摘の一貫性欠如は最大の失速要因と心得る。

# 🗒️ クラス運営の仕組み化

-  “おはようございます”係など自発的な盛り上げ役を公式に評価し、投稿数共有や軽い添削を一部生徒に委ねて講師負担を分散する。

# 📍事例１

## 【相談・悩み】

- はむ講師の「おはようございます」戦略についてしゅうへい講師ならどうするか

## ✔︎FB

- 自分のタスク化とはせずに、「おはようございます」と言ってくれる人を誰か1人作る

- その人を褒めて「いつもおはようございますって言ってくれたから助かるわ」と盛り上げる

- 指導の本質は褒めること。大人になって叱られるのは嫌な人が多いので、できたことを褒めた方が進めやすい

- タスク化すると講師も大変で、毎日続けないといけない。半年間絶対毎日続ける覚悟が必要

# 📍事例２

## 【相談・悩み】

- ネガティブな発言を禁止するルールを作ったが、悩みがあるとか吐き出したいことがある生徒がいる。ネガティブな方だとそういうのを吐き出したい時もあるのではないか。クラスチャットでNGにしてしまうと、モヤモヤした気持ちをどこで吐き出せばいいのかわからなくなって余計悩んでしまうのではないか

## ✔︎ FB

- クラスには持ち込んで欲しくない。場を分けて欲しい

- 雑談部屋でもいいし、Discordの部屋でもいい。オフ会もある

- 別にどこでもいいので、クラス以外のところでお願いする

# 📍事例３

## 【相談・悩み】

- オーストラリアにいる生徒が、最初Vlog系でやっていこうとしていたが伸びなくて、0からもう1度スタートして「やりたいこと100個やる」というプロセスっぽい感じのコンセプトにした

- 1投稿目をしっかり作り込んだつもりだが、なかなか結果が伸びなかった

- 改善点や2投稿目に続けていいのかというところについて相談

## ✔︎ FB

- コンセプトがちょっと分かりにくい。オーストラリアに行ったけど引きこもりになって、すぐ「やりたいこと100個やる」ってなったという感情の流れが見ている人に分かりにくい

- 最初の5カットぐらいで話としてはもう完結してしまっている

- ネガティブをもっと深掘りして、どん底に落としてから、この100日でやりたいことをやろうって思ったきっかけを伝える方がいい

- プラスの方に転換していく流れを作る

- 同じような内容でもう1回作ってもいい。10投稿目ぐらいで自己開示みたいなリールを出してもらう

- なんでこれをやりたくなったのかというところをもうちょっと分かりやすく伝えてもらったら、見ている人が「だからオーストラリア行ったんだ」「だから1人ぼっちになっちゃったんだ」と共感して見てくれる

# 📍事例４

## 【相談・悩み】

- 生徒が途中で離脱してしまう理由と、継続率を高めるために講師として何を意識すべきかを知りたい

## ✔︎ FB

- 自身のクラス（20人中19人継続・離脱1人は妊娠による）と全体傾向（12回目のグルコン参加率が約半数）を共有し、離脱は環境要因が大きいと説明

- 講師の声かけだけでは限界があり、同じ目標に向かうクラスメイト同士の声かけ・励ましがモチベ維持に効く

- クラス内での人間関係を講師が設計し、仲間づくりと支え合いの場を整えることで最後まで走り切れる

- 離脱が多いクラスは講師が孤軍奮闘しているケースが多く、環境づくりの見直しが必要

- 添削会で生徒同士で話す機会を作る

# 📍事例５

## 【相談・悩み】

- 5人の子どもを育てる生徒の暮らし系アカウントで、ライフハック・時短術に舵を切る際に「5児ママ」であることをどこまで打ち出すべきか、また既存アカウントを作り替える必要があるか迷っている

## ✔︎ FB

- 時短術をする理由として「5児ママで忙しいから」という背景をストーリーとして差し込むと、日常発信がマネタイズまでつながりやすくなる

- 便利テク紹介が8〜9割でもOKだが、何投稿かに一度は自己開示で忙しさや生活感を語り、アイデンティティを補強する

- アカウントは作り替えず現行のままで問題なし

- 講師側が伸びた後の動線（商品提案など）を見越してコンセプト管理をサポートする

# 📍事例６

## 【相談・悩み】

- 同期生のジャンル・年代がバラバラで共通点が少なく、講師として生徒同士のつながりを作るのが難しい。現在は1対1での添削になりがちで横の交流が生まれにくい

## ✔︎ FB

- 添削動画は「全員が全員のフィードバックを見る」よう徹底し、他者の指摘から学ぶ共通体験を作る

- 生徒同士が話せる時間や場を積極的に設け、講師1対生徒の関係に閉じず横の関係性を醸成する

- 継続して促しを入れ、孤立させない設計が離脱防止につながる

# 

