# リンク先コンテンツ

**URL**: https://docs.google.com/spreadsheets/d/1-4HdsH9ZQ95dBZTIytssqABglm2PKzReD-zpm_d12Ro/edit?gid=1751565229#gid=1751565229
**種類**: gdoc
**タイトル**: Webページ
**リンクテキスト**: 
**参照元**: 運用代行
**取得日時**: 2026-01-22T12:40:57.084552

---

## コンテンツ

**概要:**

このコンテンツは、Google スプレッドシートのインターフェース要素に関する情報です。具体的には、スプレッドシート「SNS運用代行_原価」の画面構成と、操作に関連する要素が記載されています。

**構造化された要約:**

1.  **メニューバー:**
    *   「スプレッドシート ホーム」へのリンク ([ref=e1]、URL: `https://docs.google.com/spreadsheets/?usp=sheets_web`)
    *   ファイル名: 「SNS運用代行_原価」
    *   ドキュメントのステータス: 「ドライブに保存しました」
    *   共有ボタン (リンクを知っている全員がアクセス可能。ログイン不要) - 現在`disabled`
    *   クイック共有操作ボタン - 現在`disabled`
    *   「ログイン」リンク ([ref=e4]、URL: `https://accounts.google.com/ServiceLogin?service=wise&passive=1209600&osid=1&continue=https://docs.google.com/spreadsheets/d/1-4HdsH9ZQ95dBZTIytssqABglm2PKzReD-zpm_d12Ro/edit?gid%3D1751565229&followup=https://docs.google.com/spreadsheets/d/1-4HdsH9ZQ95dBZTIytssqABglm2PKzReD-zpm_d12Ro/edit?gid%3D1751565229&ltmpl=sheets&ec=GAZAmwI`)
    *   メニュー項目: ファイル、編集、表示、挿入 (disabled)、表示形式 (disabled)、データ、ツール、拡張機能 (disabled)、ヘルプ
    *   メニュー検索コンボボックス ([ref=e14])

2.  **ツールバー (メイン):**
    *   印刷ボタン (⌘P) ([ref=e15])
    *   フィルタ表示ボタン ([ref=e16])
    *   ズームコンボボックス ([ref=e17]): 現在100% ([ref=e18], [ref=e19])が選択
    *   モードボタン: 現在「閲覧のみ」 ([ref=e20])

3.  **ツールバー (モードと表示):**
    *   メニューを非表示ボタン (Ctrl+Shift+F) ([ref=e21])

4.  **その他:**
    *   名前ボックス: A1 ([ref=e22])
    *   シートタブバー: 「すべてのシート」([ref=e26])ボタンと「粗利率_原価粗利_値上げ後」シート([ref=e27])
    *   スクリーンリーダーサポート: 有効にするためのリンク ([ref=e29]、URL: `#`)およびショートカット（⌘+option+Z）
    *   テキストボックス ([ref=e24], [ref=e28], [ref=e30])

**重要なポイント:**

*   ファイル名は「SNS運用代行_原価」
*   共有設定は「リンクを知っている全員がアクセス可能」だが、共有ボタンは`disabled`
*   閲覧専用モードになっている
*   スクリーンリーダーのサポートに関する情報
*   主要なメニュー項目（ファイル、編集など）が表示されている

