# PDF内容

**ソース**: document_4759bd23df03.pdf
**種類**: file
**取得日時**: 2026-01-27 09:24:54

---

## 内容

はい、このPDFの内容を詳しく抽出します。

---

## 文書タイトル
**コーチングスクール「ミチシル」**

---

## 文書の構造と章立て

この文書は、コーチングスクール「ミチシル」のプログラム概要を説明するもので、主に以下の構造で構成されています。

1.  **導入と学習哲学** (P.1-2)
    *   スクールの紹介、変革の旅の始まり
    *   学習設計の2つの柱（体験学習と段階的スキル習得）
2.  **プログラム全体のロードマップ** (P.3)
    *   8週間・40時間のプログラム概要と4つのフェーズ
3.  **各週のプログラム詳細** (P.4-11)
    *   各フェーズ（Weeks 1-2, 3-4, 5-6, 7-8）における具体的な学習内容と演習
4.  **成長の証明とまとめ** (P.12-14)
    *   演習の進化による成長の視覚化
    *   4つの変革フェーズの再提示と成果
    *   プログラム修了後の展望と行動喚起

---

## 全てのテキスト内容と表・リスト、図表の説明

### P.1: タイトルページ
*   **タイトル:** コーチングスクール「ミチシル」
*   **キャッチコピー:** あなたの変革の旅が、ここから始まる
*   **図表の説明:** 北を示すコンパスのイラストと、未来への道をイメージさせる曲線。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.2: 学習設計の2つの柱
*   **メイン見出し:** 本質的な変化は「体験」から生まれる
*   **サブ見出し:** ミチシルの学習設計は、2つの柱に基づいています。
*   **主要な図表:** 円グラフ（ドーナツチャート）で「70%」と表示。これはカリキュラムにおける実践的な演習の割合を示唆しています。
*   **リスト（2つの柱）:**
    *   **1. 体験学習重視**
        *   カリキュラムの70%は、実践的な演習で構成。スキルを「知っている」状態から「できる」状態へと引き上げます。
        *   **図表:** 歯車に触れる手のアイコン。
    *   **2. 段階的スキル習得**
        *   基礎から応用へと、無理なくスキルを積み上げる構造。毎週の成長を実感しながら、着実にプロのレベルを目指します。
        *   **図表:** 階段状に積み重なったブロックのアイコン。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.3: 8週間・40時間のロードマップ
*   **メイン見出し:** 8週間・40時間のロードマップ: 未経験からプロのコーチへ
*   **表形式のリスト（4つのフェーズ）:**
    *   **Phase 1: 基礎の構築**
        *   **期間:** Weeks 1-2
        *   **内容:** コーチとしての土台となるマインドセットと対話の核を学びます。
        *   **図表:** 基礎を示すブロックのアイコン。
    *   **Phase 2: 型の実践**
        *   **期間:** Weeks 3-4
        *   **内容:** 目標設定やセッション構造など、コーチングの「型」を習得し、実践力を高めます。
        *   **図表:** 構造やフレームワークを示すグリッド状のアイコン。
    *   **Phase 3: 文脈への応用**
        *   **期間:** Weeks 5-6
        *   **内容:** 家庭や職場など、具体的な場面でスキルを活かす方法を学び、応用力を養います。
        *   **図表:** 会話やコミュニケーションを示す吹き出しのアイコン。
    *   **Phase 4: プロへの飛躍**
        *   **期間:** Weeks 7-8
        *   **内容:** 総合的な実践力を完成させ、プロとしての一歩を踏み出す準備を整えます。
        *   **図表:** 飛躍や目標達成を示すロケットのアイコン。
