# リンク先コンテンツ

**URL**: https://www.instagram.com/business_syoukai?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
**種類**: video
**タイトル**: 
**リンクテキスト**: 
**参照元**: 【2025_10】メディア(スモビジ)部門
**取得日時**: 2026-01-22T18:02:11.243812

---

## コンテンツ

提示されたURL: `https://www.instagram.com/business_syoukai?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==`

このURLから分かる情報は以下の通りです。

1.  **プラットフォーム**:
    *   `https://www.instagram.com` の部分から、このURLは**Instagram**のものです。

2.  **アカウントID（ユーザー名）**:
    *   ドメイン名に続く `/business_syoukai` の部分が、Instagramの**ユーザー名（アカウントID）**を示しています。
    *   したがって、このURLは「**business_syoukai**」というユーザーのアカウントページを指しています。

3.  **URLの種類**:
    *   これは特定の動画そのものを直接指すURLではなく、**「business_syoukai」というユーザーのプロフィールページ（アカウントページ）**へのURLです。このページには、そのアカウントが投稿した写真や動画（リール、投稿、IGTVなど）が一覧表示されます。

4.  **動画についての情報**:
    *   このURL自体からは、**特定の動画のID、タイトル、内容、投稿日時といった具体的な動画の情報は分かりません。**「business_syoukai」のアカウントにアクセスすれば、そのアカウントが投稿している動画を閲覧することができます。

5.  **クエリパラメータ**:
    *   `?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==` の部分は、URLのコンテンツ自体には直接影響しない補助的な情報です。
        *   `utm_source=ig_web_button_share_sheet`: このURLがInstagramのウェブ上の共有ボタン（共有シート）から生成されたことを示唆するトラッキングパラメータです。
        *   `igsh=ZDNlZDc0MzIxNw==`: Instagram独自の内部的な識別子であり、リファラー情報や共有元を追跡するために使用されることが多いですが、直接的なコンテンツIDではありません。

**まとめると、このURLは「Instagram上の『business_syoukai』というユーザーのプロフィールページ」を示しており、このページにアクセスすることで、そのユーザーが投稿している動画を閲覧できる、という情報が分かります。特定の動画そのものの情報は、このURLからは直接得られません。**
