# 10月レシピ：ゆな講師

Notion URL: 
同期日時: 2026-01-21T21:31:42.665845

---

# 

# 📍事例１

## 【相談・悩み】

- ダイエットレシピ発信アカウントが伸び悩み

- 料理全般 → サラダ → 冷凍鍋と特化を変えてきたが、大きなバズが出せず悩んでいる。

- 別講座で「冷凍ならコンテンツで伸ばせる」と言われ、冷凍鍋に切り替えたところ、平均再生は上がったが爆発的な伸びはまだない。

- 最終的にはダイエット講座やファスティング講座につなげたいが、現状SNSでの伸びが物足りない。

## ✔︎FB

- 素材面の改善ポイント（画・構図）

- 冷凍ストックは「鍋の完成形がイメージできるか」が命なので、ただの野菜の塊に見えないようにする（例：椎茸を十字切りにして“鍋っぽさ”を一目で伝える）。

- 冷凍された鍋の素が「これを鍋に入れれば美味しい鍋になる」と直感でわかる絵作りを意識する。

- 完成系は汁が少なく見えるので「汁感」「ぐつぐつしている様子」をしっかり見せると美味しそうさが増す。

- カメラ角度は、奥行きよりも「真上からの俯瞰」で鍋全体や“いっぱいある感”を見せた方がズボラ飯の魅力が伝わりやすい。

- 冷凍ストックがたくさん並んでいるカットは、少し引きの画で袋をガサッと集めるシーンなど、「量の多さ」「ストックされている安心感」を演出すると良い。

- 編集・カット割りの工夫

- 1カットがやや長く、視聴者が飽きやすいので、目安として1カット0.7秒を下回らない程度にしつつ、今より0.1〜0.2秒短くしてテンポを上げる。

- 「動作の前後」を全部見せる必要はなく、スプーンが入る“瞬間”や鍋を開ける“瞬間”からで十分なので、不要な前振りをカットしテンポを出す。

- 画面占有率がずっとアップ寄りなので、引きの画も混ぜて「生活感」「おうち感」を見せると、ズボラ向き・日常使いのイメージが強まる。

- ビフォーアフターを入れるなら、ビフォーはハッピーな雰囲気ではなく、太っている・しんどいなど「ネガティブ寄りのどん底感」があった方がギャップが出る。

- コンセプト・台本面の強化

- 冷凍鍋のメリット（帰宅してすぐ食べられる・ズボラ向き・栄養がしっかり取れる・お腹いっぱいになる・冷凍で栄養や味が増す等）を、しっかり言語化し映像とテロップの両方で伝える。

- 「冷凍鍋いいですよ」だけでは弱いので、何かを仮想敵にすると強い（例：「ぶっちゃけチン料理ってまずくないですか？でも冷凍鍋なら〜」の構図）。

- 手段特化アカウントは「仮想敵×メリット訴求」が有効で、ワンパン料理アカのように、「レンチンめんどくさい／まずい」を敵にして「フライパンなら解決」を打ち出している例を参考にできる。

- ロールモデル（冷凍鍋アカ、ダイエットごはんアカ）を参考にしつつも、自分のペルソナに合わせた表現に落とし込む必要がある。

# 📍事例２

## 【相談・悩み】

- 講師と似たレシピ系アカで差別化ができず悩んでいる

- インスタ・TikTokはまだ伸びておらず、YouTubeだけ6本中4本が1万再生と部分的に成果が出ている状態。

- アカウントの方向性や差別化の軸が定まりきっておらず、「何で戦うか」がぼんやりしている。

- 冒頭の一言や導入の工夫が足りないと感じており、その作り方について助言が欲しい。

- 生徒さんの人物像・現状

- 関西出身で、方言と可愛い声があり、「可愛いお母さん」という印象。41歳だが若く見える。

- 自分を出すことに抵抗があり、今はシルエットのみの露出で、表情や人柄が伝わりにくい。

- 旦那さんの食レポ（関西弁での「うまいわ〜」）が好評で、家族でご飯を大事にしている雰囲気がある。

- 過去に子宮の病気で手術を経験し、「生かされたからこそ家族を大事にしたい」という背景があるが、現状コンテンツ内では特に触れていない。

## ✔︎FB

- 素材・技術面の評価

- 画づくり・ライティング・編集クオリティは既にかなり高く、「最低限抑えるべきポイントは全部抑えている」と評価できる。

- バズレシピの選定や最新トレンドの取り込みも改善余地はあるが、今のままでも十分戦えるレベル。

- 差別化の軸：人柄・一人称エピソードの活用

- 今後は「レシピ」だけで勝負するのではなく、「人の特徴」「家族の背景」などのストーリーをテロップや一人称で出すことが重要。

- 他の生徒例のように、「実家に33年住み着く女」「中学の同級生と結婚した女」など、一言で人柄が伝わるコピーを入れると差別化につながる。

- この生徒さんの場合も、例えば「結婚10年でもおかわり3合する旦那がいる元ズボラママ」など、家族との関係性や旦那さんの大食いキャラをインパクトのある一文に落とし込むと良い。

- シチュエーション設定の重要性

- 「誰が」「いつ」「どんな状況で」そのご飯を食べるのか、シチュエーションを冒頭で示すことで、視聴者の共感と記憶に残りやすくなる。

- 例：「仕事帰りの旦那がかけ寄ってきて一言」「保育園帰りの息子が真っ先に駆け寄るご飯」など、状況がパッと浮かぶコピーを入れる。

- こうしたシチュエーションが固まれば、毎回「新しいバズレシピを探すだけ」の消耗戦にならず、軸のある発信がしやすくなる。

- 具体的な進め方

- 生徒さんの特徴（関西弁・旦那さんの大食い・家族を大事にする価値観・おしゃれなキッチン・人と関わるのが苦手 等）を一度書き出し、コピーに使えそうな要素を整理する。

- ポジティブ・ネガティブどちらの側面も含めて、「この人ならではの一言」を決め、それを冒頭テロップで繰り返し使っていく。

# 📍事例３

## 【相談・悩み】

- 方向性迷子と世界観の不安

- ライティングを改善してから再生数は上がってきたが、アカウントの方向性が定まっていないと感じている。

- 素材は綺麗だが、全体の印象が少し暗く見えないか心配している。

- イベント（ハロウィン）レシピが一度バズったが、その後のフォロワー転換や再現性に不安があり、「イベントをどこまで攻めるべきか」迷っている。

- 妊娠・環境による制約

