# リンク先コンテンツ

**URL**: https://docs.google.com/spreadsheets/d/1iLuPWwFg1Kjpi-cskZf8ORxn8a54xy-ccibsKv4iF1I/copy
**種類**: gdoc
**タイトル**: Webページ
**リンクテキスト**: 
**参照元**: Levela 請求書作成マニュアル
**取得日時**: 2026-01-22T18:03:58.451613

---

## コンテンツ

このコンテンツは、Google Sheetsにサインインするためのページの情報を示しています。

---

### **サインインページの内容**

1.  **ページの目的:**
    *   Google Sheetsを続行するためにサインインを求められます。

2.  **サインインフォームの要素:**
    *   **入力フィールド:** 「メールアドレスまたは電話番号」を入力するためのテキストボックスがあります。
    *   **リンク:** 入力フィールドの下には「メールアドレスを忘れた場合」というリンクがあります。
    *   **操作ボタン:** 入力後に次に進むための「次へ」ボタンが配置されています。

3.  **追加情報とオプション:**
    *   **セキュリティに関するアドバイス:** 自分のデバイスではない場合、プライベートブラウジング（シークレットモード）ウィンドウを使用してサインインするよう推奨しており、「ゲストモードの使用について詳しく見る」リンクも提供されています。
    *   **アカウント作成:** 新規ユーザー向けに「アカウントを作成」するリンクがあります。

4.  **フッター情報:**
    *   **言語選択:** ページ下部には言語選択用のドロップダウンメニューがあり、初期設定は「English (United States)」です。多数の言語オプションが含まれています。
    *   **関連リンク:** 「ヘルプ」、「プライバシー」、「利用規約」へのリンクが提供されています。
