# 9月_メディア資料

Notion URL: 
同期日時: 2026-01-21T20:01:41.910236

---

# 【広報】先月目標と結果

## 目標

### 10本撮影を遂行

## 結果

### 10本撮影済み（達成）

- 撮影本数

- 台本共有から撮影完了までの期間

- 台本添削にかかった時間

- 運用代行とのやり取り回数

# KSF・転用AP

## 結果

### 10本撮影済み（100%）

## 要因

- 撮影前の準備・確認

- 1日あたり複数本まとめ撮り

- 運用代行との連携

- スケジュール遵守

## AP

### 1. 初期設計の再構築

- sizuruwiz契約解除に伴い、ゼロイチ再スタート

- 発信テーマ・ターゲット・コンセプトを再度整理

- ノウハウ系か実績者紹介系のどちらにするかは検討中

### 2. コンテンツテーマ・ネタの確定

- 「稼げる系」は避ける

- まずリサーチを行い、参考情報を整理した上で台本作成

- 台本チェックはゆうとさん・こうしさんに協力依頼

### 3. 撮影・素材準備体制の確立

- ポーズ指定・画角調整・撮影はゆうとさん協力

- 編集はよしきさん依頼

- オフラインで完結できるフローを構築（台本→撮影→編集→投稿）

### 4. 効率的な台本・撮影運用

- 初投稿分のリサーチ・台本作成・撮影までを一通り試す

- 成功ポイントや改善点を記録し、次回以降の標準フローに落とし込む

- 撮影・編集・チェックを同時進行できるよう作業順序を工夫

# KFF・改善AP

## 結果

### sizuruwiz契約解除

## 要因

- 発信テーマやコンセプトは大枠で定まっていたものの、明確なロールモデルがなく、先方も迷いながら進める状況だった

- 初期の台本作成やポーズ指定・カット割の指示が十分に伝わらず、撮影準備や台本精度に影響が出た

　　┗台本序盤での改善指摘が遅れたことにより、修正や調整が後手に回った

- プロに依頼している意識から、受け身になってしまい、能動的な確認や調整が不十分になってしまっていた

参考資料：https://docs.google.com/spreadsheets/d/1Gfa-IgDn039Op3_gBl45XWcqx3dyPuNGfZo2bvpilkI/edit?gid=1185233350#gid=1185233350

## AP

- 外部依頼・内部体制どちらでも、初期段階から必ず能動的に改善点を出すことを徹底

- 台本やポーズ指定などは「後で直せばいい」ではなく、最初の段階で精度を高める仕組みを持つ

- プロに依頼していても「任せきり」にならないよう、各工程ごとに責任者を明確化しレビューを必須化する

- 受け身にならず主体的に動くことをチームの共通ルールとして定める

# 当月目標・達成AP

## 9月目標

### 広報アカウント運用の立て直し

### 投稿スタート（10本）

### Xアカウント開設

### AP
