# 動画コンテンツ

**URL**: https://www.youtube.com/watch?v=Kxo_EKfXyuw&t=6s
**プラットフォーム**: www.youtube.com
**取得日時**: 2026-01-25 19:33:12

---

## 内容

このwww.youtube.comの動画ページのスクリーンショットを解析した結果は以下の通りです。

---

**全体概要:**
このスクリーンショットは、YouTubeの動画視聴ページを示しています。画面中央にはメインの動画プレイヤーが表示され、その下には動画のタイトル、チャンネル情報、エンゲージメントに関するデータ、および説明文の一部が配置されています。画面右側には関連動画や広告が表示されています。

---

**抽出・説明情報:**

1.  **動画のタイトル:**
    *   「【衝撃】半年で成果を出ししまくるインスタスクールについて徹底解説してみた！」
    *   **説明:** 「衝撃」という言葉で視聴者の関心を惹きつけ、「半年で成果を出ししまくる」という具体的な期間と効果を強調しています。テーマは「インスタスクール」で、それについて「徹底解説」するという内容です。これはInstagramを使ったビジネスや収益化に関する情報提供動画であることが示唆されます。

2.  **投稿者/チャンネル名:**
    *   投稿者名: 「駒居康樹 / SNSのプロ集団」
    *   チャンネル登録者数: 「1620人」
    *   **説明:** 投稿者は「駒居康樹（こまい こうき）」氏で、彼が「SNSのプロ集団」の一員であることが示されています。チャンネル登録者数は1,620人と、比較的小規模ながら専門性の高いチャンネルであると考えられます。

3.  **動画の説明文やキャプション:**
    *   表示されている部分: 「🎁LINE登録で豪華特典プレゼント中🎁」
    *   その下には「✅アカウント設計シート ...もっと見る」と続いています。
    *   **説明:** 現在表示されているのは説明文のごく一部ですが、LINE登録を促しており、登録すると「豪華特典」がもらえるというキャンペーンを実施していることが分かります。また、「アカウント設計シート」という具体的な特典の一部も示されており、詳細を見るためには「もっと見る」をクリックする必要があることが示唆されています。これは、動画内容に関連する具体的なツールや情報が提供されていることを示しています。

4.  **表示されているエンゲージメント情報:**
    *   視聴回数: 「1045 回視聴」
    *   公開時期: 「7 か月前」
    *   ハッシュタグ: 「#sns #instagram #インスタ」
    *   高評価: 「👍 10」
    *   低評価: （アイコンのみ表示、数値なし）
    *   共有ボタン: 「共有」
    *   保存ボタン: 「保存」
    *   チャンネル登録ボタン: 「チャンネル登録」
    *   **説明:** この動画は公開から7か月が経過しており、視聴回数は1,045回、高評価は10件です。SNSやInstagramに関する動画であることがハッシュタグから明確です。コメント欄は表示されていませんが、高評価と低評価、共有、保存といった基本的なエンゲージメント機能が提供されています。

5.  **動画の内容（サムネイルから推測）:**
    *   **サムネイルのビジュアル:** 黒いトップスを着た男性（おそらく投稿者の駒居康樹氏）がホワイトボードの横に立ち、右手を挙げて説明しているようなポーズをとっています。背景はオフィスのような清潔感のある空間です。
    *   **ホワイトボードの文字:** 「SNSClub完全解説!!!」と読めます。
    *   **動画タイトルオーバーレイ:** 下部に大きく「初心者向けインスタグラムスクール」と書かれています。
    *   **推測される内容:** サムネイルからは、男性がInstagram（SNS）の活用法、特に「インスタグラムスクール」に関する講義や解説を行っている様子がうかがえます。タイトルやサムネイルの文字から、初心者向けにInstagramの利用方法や成果を出すためのノウハウを「徹底解説」する教育的・情報提供的なコンテンツであると推測されます。

6.  **その他表示されているテキスト:**

    *   **上部ヘッダー:**
        *   左上: YouTubeのロゴ
        *   中央: 検索バー (「検索」というテキスト)
        *   右上: ユーザーアイコン、ログインボタン (「ログイン」というテキスト)

    *   **右側のサイドバー (広告):**
        *   タイトル: 「社長1人の営業はやめましょう 5000万円で8人」
        *   説明文: 「営業の質を高めて新規アプローチを増やすことが同時に実現 多種多様な業界での新規開拓を支援」
        *   スポンサー: 「SalesPlatform」
        *   ボタン: 「もっと見る」

    *   **右側のサイドバー (おすすめ動画):**
        *   **動画1:**
            *   タイトル: 「【初公開】受講生2000名を超えるインスタスクールの裏側を...」
            *   チャンネル: 駒居康樹 / SNSのプロ集団 (メイン動画と同じ)
            *   視聴回数・公開時期: 809 回視聴 ・ 6 か月前
            *   再生時間: 11:45
        *   **動画2:**
            *   タイトル: 「【密着】パワフルすぎるシングルマザー28歳事業責任者の1日...」
            *   チャンネル: 駒居康樹 / SNSのプロ集団 (メイン動画と同じ)
            *   視聴回数・公開時期: 8 回視聴 ・ 32 分前
            *   ステータス: 新着
            *   再生時間: 29:00
        *   **動画3:**
            *   タイトル: 「【2026年最新】Instagramはどう伸びる？！アルゴリズム・...」
            *   チャンネル: mikimiki web スクール
            *   視聴回数・公開時期: 1.5万 回視聴 ・ 4 週間前
            *   再生時間: 25:02
        *   **動画4:**
            *   タイトル: 「【必見】最新のバズる投稿とは！？SNSのプロが見る優木まお...」
            *   チャンネル: 駒居康樹 / SNSのプロ集団 (メイン動画と同じ)
            *   視聴回数・公開時期: 1804 回視聴 ・ 1 年前
            *   再生時間: 24:08
        *   **動画5:**
            *   タイトル: 「【2026年のインスタ攻略】最新のアルゴリズムを徹底解説！...」
            *   チャンネル: 門口拓也インスタ運用
            *   視聴回数・公開時期: 1913 回視聴 ・ 5 日前
            *   ステータス: 新着
            *   再生時間: 17:01
        *   **動画6:**
            *   タイトル: 「【絶対イマ見て！】リールの時代からフィードの時代が来た...」
            *   チャンネル: さき-インスタの大学
            *   視聴回数・公開時期: 6.4万 回視聴 ・ 2 か月前
            *   再生時間: 22:03
        *   **動画7:**
            *   タイトル: 「【保存版】Instagramストーリーズ完全攻略！閲覧が3倍に...」
            *   チャンネル: カイシャインのSNS高校@インスタ攻略
            *   視聴回数・公開時期: 2.2万 回視聴 ・ 2 か月前
            *   再生時間: 21:33
        *   **動画8:**
            *   タイトル: 「【ゼロからバズる！】差別化でインスタを成功に導く初期設...」
            *   チャンネル: カイシャインのSNS高校@インスタ攻略
            *   視聴回数・公開時期: 1.6万 回視聴 ・ 1 年前
            *   再生時間: 23:49
        *   **動画9:**
            *   タイトル: 「【1日密着】手取り15万から自由な働き方を手にしたカップ...」
            *   チャンネル: 駒居康樹 / SNSのプロ集団 (メイン動画と同じ)
            *   視聴回数・公開時期: 1470 回視聴 ・ 5 か月前
            *   再生時間: 30:38
        *   **動画10:**
            *   タイトル: 「【1日密着】27歳で年商15億企業の新妻。夫との別居を乗り...」
            *   チャンネル: 駒居康樹 / SNSのプロ集団 (メイン動画と同じ)
            *   視聴回数・公開時期: 2730 回視聴 ・ 4 日前
            *   ステータス: 新着
            *   再生時間: 24:37
        *   **動画11:**
            *   タイトル: 「Parallel and Perpendicular Lines, Transversals, Alternate ...」 (英語タイトル)
            *   チャンネル: The Organic Chemistry Tutor (認証済み)
            *   視聴回数・公開時期: 176万 回視聴 ・ 8 年前
            *   再生時間: 41:56
        *   **動画12:**
            *   タイトル: 「【衝撃解禁】ある方法を取り入れるだけでインスタがバズり...」
            *   チャンネル: さき-インスタの大学
