# リンク先コンテンツ

**URL**: https://docs.google.com/spreadsheets/d/1tfjA79kysh0K8WYdhkv1fI8QFlzYmb4MQQjK57zMwXU/edit?gid=1449117779#gid=1449117779
**種類**: gdoc
**タイトル**: Webページ
**リンクテキスト**: 
**参照元**: 【2025_5】SEO部門
**取得日時**: 2026-01-23T05:37:19.987441

---

## コンテンツ

このコンテンツは、「【SEO】流入数（KW）」というタイトルのGoogleスプレッドシートのインターフェースに関する情報です。

---

**主要な情報と構造**

1.  **メニューバー (Banner)**
    *   **ドキュメント情報:**
        *   タイトル: 「【SEO】流入数（KW）」
        *   保存ステータス: 「ドキュメントのステータス: ドライブに保存しました。」
        *   現在の選択セル: 「A1」
    *   **共有設定:**
        *   「リンクを知っている全員。リンクを知っている全員がアクセスできます。ログインは不要です。」と表示されています。
        *   「共有」ボタンと「クイック共有操作」ボタンは無効化されています。
    *   **メインメニュー:**
        *   「スプレッドシート ホーム」へのリンクがあります。
        *   「ログイン」リンクがあります。
        *   以下のメニュー項目が含まれます: 「ファイル」、「編集」、「表示」、「データ」、「ツール」、「ヘルプ」。
        *   「挿入」、「表示形式」、「拡張機能」のメニュー項目は無効化されています。
        *   メニュー内の検索機能「メニューを検索 (option+/)」があります。
    *   **ツールバー:**
        *   「印刷 (⌘P)」ボタン、「フィルタ表示」ボタン。
        *   「ズーム」設定で「100%」が選択されています。
        *   現在のモードは「閲覧のみ」です。
        *   「メニューを非表示 (Ctrl+Shift+F)」ボタンがあります。
        *   「名前ボックスのメニューボタン」が存在します。

2.  **シートタブバー (Navigation)**
    *   「すべてのシート」ボタンがあります。
    *   以下のシート名がタブとして表示されています:
        *   ページ別流入数推移_週次
        *   現状調査_ブログ
        *   競合口コミ
        *   SAKIYOMI
        *   BUZZ SCHOOL
        *   スキルスキップ
        *   Withマーケ
        *   HERO'ZZ UNIVERSITY
        *   nests LITE
        *   エスキャン
        *   SHElikes
        *   ペルソナ
        *   data_page_weekly
        *   シート17
        *   ページ別流入数
    *   シートタブのスクロールボタンがあり、「左へスクロール」は無効化されています。

3.  **アクセシビリティ (Accessibility)**
    *   「スクリーン リーダーのサポートを有効にする」リンクがあります。
    *   スクリーンリーダーの有効化には「⌘+option+Z」、キーボードショートカットの詳細には「⌘スラッシュ」を押すよう案内されています。
