# ゆうさん

## 質問内容

> 【アカウントURL】

> 【アカウントURL】
> https://www.instagram.com/masachan_gourmet/?utm_source=ig_web_button_share_sheet
> 投稿を貯めて、近々投稿を始めるところです

> 【アカウントURL】

> 【アカウントURL】
> 入会したばかりで、まだありません。

> 【アカウントURL】

> お風呂で視聴しているのでビデオオフのままで申し訳ございません

> 質問失礼します。
> 暗めのお店での撮影でのポイントはなんでしょうか？

> 質問です。
> こちらの都合で顔、声出しできずすいません！

> 当日アポなしでお店に行って撮影許可を聞いているのでしょうか？

> 今日は貴重なお話ありがとうございます！
> 私も耳だけ参加ですみません
> ハッシュタグについてお伺いしたいのですが、ハッシュタグはどのように決められてますか？
> 数はいくつぐらいを意識されてますか？

> 貴重なお話ありがとうございます。
> Googleの検索を上げるコツは、何かありますでしょうか。

> 食べ物の動画を何カットか撮る感じで、写真はいつも撮る事は少ないですか？
