# 上記モデル実施時のタスク洗い出し

Notion URL: 
同期日時: 2026-01-21T20:58:59.960929

---

# 必要な作業・作成物（タスクベース）

## 0. 事前準備・方針決定

- 事業目的と到達指標の整理

- ターゲット企業の条件を確定（従業員規模、部門体制、導入の前提条件）

- 提供範囲の線引き（どこまで支援するか、社内運用と研修の分担）

## 1. 顧客課題の深掘り・検証

- 既存導入企業・見込み企業への聞き取り（各部署対応・情報システム部・人材開発部）

- 現場の作業の実測（資料作成・メール作成・データ整理などの所要時間）

- 成果の定義づけ（何を削減とみなすか／数え方）

## 2. サービス設計（SaaS本体＋伴走）

- ポータルサイトの操作の流れを設計（申請→承認→配布→記録→見える化）

- 機能の優先順位づけ（最初の3機能に集中）

- 利用記録の取り込み方法の設計（社内のログイン方法、記録の保管方法、保存期間）

- 権限設計（管理者・承認者・閲覧のみ など）

## 3. ルール・テンプレ・教材の作成

- 社内ルールのひな形（情報の取り扱い、禁止事項、問い合わせ先）

- 職種別テンプレ（営業メール、提案書、求人票、議事録、企画書など）

- 30日オンボーディング教材（1日30分×20営業日想定）

- 品質チェック表（出力物の確認ポイント、個人情報の有無、表現の不備）

## 4. 計測とレポート

- 計測設計（利用人数、回数、作業時間の前後比較、削減金額の見積り）

- 月次レポート様式（部門別・職種別の成果、次月の重点）

- 成功事例の記録（ビフォー／アフターの作業物、数値、現場コメント）

## 5. 体験版・試験導入

- 体験用の環境準備（テスト用のユーザー、ダミーデータ、練習用テンプレ）

- 試験導入の計画（4〜8週間、対象部門、達成条件、撤収条件）

- 試験導入のふりかえり（数値・感想・改善点）

## 6. 営業・契約・価格

- 提案資料（課題→解決→成果→進め方→費用→体制）

- 契約書・約款（サービス説明、守秘、責任範囲、返金、解約、データの扱い）

- 価格の考え方（人数連動、部門数連動、伴走の深さでの加算）

## 7. 情報の安全・法務対応

- 情報の扱いの方針（収集する項目、保存期間、消去ルール、第三者提供の有無）

- 外部監査や質問票への回答集（よくある設問への答え、裏どり資料）

- 社内の点検（権限の見直し、利用記録の確認、誤操作時の手順）

## 8. 導入プロジェクト（伴走）

- キックオフ資料（目的、役割分担、進め方、成果の測り方、日程）

- 部門ごとの立ち上げ（テンプレ選定→審査→配布→教育→記録→見える化）

- 定例会（週1回）とメンテナンス（テンプレの更新、ルール改訂、よくある質問更新）

## 9. 運用・サポート

- 問い合わせ対応（受付→分類→一次回答→改善へ引き渡し）

- 使い方の学習素材（3分動画、1枚図解、よくある失敗集）

- 障害・不具合時の手順（連絡、復旧、再発防止）

## 10. 改善サイクル

- 利用データの見直し（使われていない機能の整理、よく使われる流れの強化）

- 機能追加の検討（要望の数・影響・開発工数で判断）

- 成果発信（社内報、全社会、社外事例）

## 11. 体制・道具

- 担当の役割分担（営業、導入支援、講師、設計、開発、サポート、法務、会計）

- 作業の道具の整備（案件管理、問い合わせ管理、ドキュメント保管、権限管理）

- 外部パートナー（講師、制作、翻訳、動画編集）の選定と契約

## 12. 指標運用（工数削減の見える化）

- 前後比較の標準手順（対象作業の決め方、測り方、記録の残し方）

- 金額換算の標準手順（時給の考え方、チーム合計の出し方）

- 経営向けの報告（四半期ごとの全社まとめ、投資回収の見取り図）

## 13. リスクと対応

- 誤った使い方の防止（禁止例の周知、チェックで止める仕組み）

- 個人情報・機密情報の扱い（自動でぼかす、持ち出しを止める、提出前チェック）

- 契約上の注意（責任範囲、停止条件、データ返却の手順）

### 最初の1〜2か月で最低限そろえるべき「必須セット」

- 画面遷移図／最小構成の仕様書

- 社内ルールひな形（短い版）

- 職種別テンプレ（営業・人事・企画 各3点）

- 30日オンボーディング教材（課題・解答例・提出フォーム）

- 計測設計書とダッシュボード項目表

- 提案スライド／料金表（目安）／契約書ひな形

- 試験導入計画書（4〜8週間）

必要なら、この一覧をガントチャート化した実行計画（週単位）にも落とし込む。どの粒度まで落とし込むか指示があれば、即座に分解する。

