# 内部受講者視点でのスクール分析フレームワーク

Notion URL: https://www.notion.so/1d7f3b0fba8580ec97d2d4d2ece6c490
同期日時: 2026-01-29

---

ビジョン「卒業率100％を実現する（卒業時に30投稿以上していること）」達成のために、実際に他社スクールを受講しながら内部から分析できる項目をまとめました。

## 1. 受講者体験のペインポイント
• 初回から投稿までの心理的ハードル
• つまずきやすいカリキュラム部分
• モチベーション低下が起きるタイミング
• 質問しづらい・聞きにくい内容
• 受講継続を迷う瞬間・理由

## 2. 脱落者パターン分析
• 脱落者に共通する特徴・傾向
• 脱落が多発するカリキュラム時期
• 脱落前の予兆・シグナル
• 脱落防止のための働きかけ有無
• リカバリー制度の実効性

## 3. 講師・メンターの関わり方
• 講師からの積極的働きかけの頻度・内容
• フィードバックの具体性・実用性
• 個別最適化されたアドバイスの質
• 質問への反応速度・正確さ
• モチベーション向上のための声かけ

## 4. 実践サポートの仕組み
• 投稿に至るまでのプロセス簡略化
• テンプレート・フレームワークの使いやすさ
• 実践課題の取り組みやすさ
• フィードバックから改善までの流れ
• 実践のハードルを下げる工夫

## 5. 学習コミュニティの機能
• 受講生同士の交流頻度・質
• 横のつながりによる相互支援
• グループでのアカウンタビリティ
• 先輩受講生からの情報・励まし
• コミュニティ内のモチベーション伝播

## 6. 進捗管理・可視化の方法
• 進捗状況の見える化の方法
• 小さな成功体験の積み重ね方
• 次のステップの明確さ
• 自己評価・振り返りの促進方法
• 目標達成の認知・祝福の仕組み

## 7. 投稿継続のための仕掛け
• 投稿のルーティン化支援
• 時間確保のためのアドバイス
• アイデア不足時の打開策
• 投稿の質向上のためのヒント
• 挫折しそうな時の救済策

## 8. 教材・リソースの実用性
• 実際の投稿に直結する教材
• 必要時にすぐ参照できる資料構成
• 実践的テンプレートの充実度
• 段階的な難易度設計
• アップデート頻度・最新性

## 9. 講師・スタッフの対応姿勢
• 初心者質問への対応の丁寧さ
• "馬鹿な質問"と感じさせない配慮
• 個別ニーズへの柔軟性
• 「そこまでやるか」と思わせる対応
• 受講生の状況への共感力

## 10. 継続のためのマイクロコミットメント
• 小さな約束事の設定
• 達成可能な小目標の連続性
• 相互約束の仕組み
• 次回までの宿題の適切さ
• コミットメントの確認方法

この分析フレームワークを使うことで、受講者視点から「なぜ継続できるのか/できないのか」の本質的な要因を把握し、卒業率100%を実現するためのカスタマーサクセス戦略に活かすことができます。

[Child page: 分析項目の詳細]
