# PDF内容

**ソース**: キャリア・リスタート・コーチング_8週間講座.pdf
**種類**: file
**取得日時**: 2026-01-27 09:22:27

---

## 内容

このPDF文書は、女性向けのキャリアスクール「SHElikes」のサービス案内およびプロモーション資料です。未経験者でも多様なスキルを学び、理想の働き方を実現できることを強調しています。

---

### 文書のタイトル
女性向けキャリアスクール SHe likes (SHElikes) サービス案内

### 文書の構造と章立て

1.  **トップバナー**
2.  **メインヘッダー / 導入** (SHElikesの概要と主要な訴求点)
3.  **受講生事例紹介** (未経験から理想の働き方を叶えた女性の成功事例)
4.  **SHElikesはこんな方におすすめ** (ターゲット層とサービスの特徴)
5.  **SHElikesが選ばれる理由** (スキル習得からキャリアチェンジまでのサポート体制)
    *   スキルを習得するサポート
    *   スキルを仕事にするサポート
6.  **COURSES (コース一覧)** (学べるスキルカテゴリの詳細)
7.  **PLANS (料金プラン)** (レギュラープランとスタンダードプランの詳細、補助金について)
8.  **キャンペーン実施期間**
9.  **OTHER COMPANIES (他社比較)**

---

### 全てのテキスト内容

#### 1. トップバナー
*   2万円分 当たるWチャンス終了まで
*   05日22時間18分54秒 (タイマー表示)
*   無料体験に参加

#### 2. メインヘッダー / 導入
*   **SHe likes** (ロゴ表記)
*   **女性向けキャリアスクール**
*   **SHElikes**
*   **何学ぶ?何試す?**
*   **TVCMで話題!**
*   **50以上の職種スキルが 定額・学び放題**
*   Webデザイン ライティング マーケティング 動画編集
*   簡単申し込み60秒!
*   人気コースを無料で体験する

#### 3. 受講生事例紹介
*   **未経験から理想の働き方を叶えた女性多数!**
*   やりたいことに出会い、理想の働き方を叶えた SHElikes受講生をご紹介
*   **もんかさん**
    *   **BEFORE:** 働き方・やりがいの面で退職 週5出社の営業職
    *   **AFTER:** 営業職から 在宅デザイナーに
    *   **事例詳細:** 昔からデザインやものづくりが好きだったことに気付き、在宅WebデザイナーになるためSHElikesへの入会を決意。デザインの勉強はもちろん、イベントにもたくさん参加し視野を広げました。入会半年後にはコンペで初めて採用! 未経験からデザイン職のアルバイトに就き、正社員への昇格も叶えることができました。
    *   *図表の説明:* 女性の顔写真とその経歴が記載されています。写真横に「渋谷凪咲」といった文字が一部読み取れますが、これは写真のキャプションかデザインの一部と考えられます。
*   【簡単60秒!】人気コースを無料で体験する

#### 4. SHElikesはこんな方におすすめ
*   **SHElikesはこんな方におすすめ**
*   **リスト:**
    *   場所に縛られずに 働きたい方
    *   副収入で 自由に使えるお金を 増やしたい方
    *   今の働き方に モヤモヤを 感じている方
    *   新しいことに チャレンジしたい方
*   PC1つで働けるスキルを未経験から学び、 私らしい働き方を実現できる 女性向けキャリアスクール
*   ※2024年4月時「オンラインキャリアスクール (No.1社) 」のHP会員数の実績 (OCR補正:「グを提供するオンラインキ クール (N-7社)のHP 員数の実績」を補正)

#### 5. SHElikesが選ばれる理由
*   **SHElikesが選ばれる理由**
*   スキルを習得~理想のキャリアチェンジ までフルサポート
    *   **スキルを習得するサポート**
        *   **POINT-1:** 50以上の職種スキルが学び放題だから 自分の好きを見つけられる
            *   気になる職種を好きなだけつまみぐい! だから、学びたいことが決まってなくても大丈夫!
        *   **POINT-2:** 挫折させない学習サポートで 未経験でも安心
            *   ※デザインTA相談チャンネルの... (説明が途切れていますが、サポート体制の一環として言及されています)
    *   **スキルを仕事にするサポート**
        *   **POINT-1:** お仕事案件で実績がつくれる
            *   学習したスキルを活かし、 実際のお仕事に挑戦できる機会が豊富なので 学んで終わりにならない!
            *   ※【自社調べ】2020年1月~2024年3月までに当社が紹介/案件数実績 (OCR補正:「場報」を「案件数実績」と補正)
        *   **POINT-2:** キャリアのプロによる併走で 理想のキャリアチェンジが叶う
*   サービスについて聞いてみる
    *   ※無理な勧誘はありませんのでご安心ください
*   無料体験レッスンに参加する

#### 6. COURSES (コース一覧)
*   **COURSES**
*   1日15分からオンラインで受講できる! 全50種類以上の職種スキルが 定額・学び放題
    *   **Webデザイナーになるなら**
        *   未経験からでも、広告バナーやWebサイトが作れるように。印刷物やロゴ等も自由に作れるマルチなデザイナーも目指せます。
        *   全てのデザイン関連コースをみる >
    *   **編集・ライターになるなら**
        *   取材記事やSEO対策記事の執筆から、コピーライティングや撮影など周辺分野まで、お仕事に繋がるスキルが包括的に学べます。
        *   全てのライター関連コースを見る >
    *   **PR・マーケターになるなら**
        *   マーケティング戦略の描き方から、広告運用やSNS運用、広報PRやブランディングなど実務スキルまで幅広く学ぶことができます。
        *   全てのマーケター関連コースを見る >
    *   **動画クリエイターになるなら**
        *   YouTubeなどのSNS用動画やWeb広告動画、ウェディングムービーなどが作れるようになります。
        *   全ての動画関連コースを見る >
    *   **エンジニアになるなら**
        *   プログラミング全般に共通する基礎知識を学び、業務を効率化したり、Webサイトのコーディングができるようになります。
        *   全てのエンジニア関連コースを見る >
    *   **ビジネススキルを磨くなら**
        *   Excelやロジカルシンキングなど基礎的なビジネススキルから、プロジェクトマネジメント等の実務に活かせる知識が学べます。
        *   全てのビジネス関連コースを見る >
*   ※コースの最新の情報は体験レッスンにてご確認ください。
*   人気コースをプチ体験してみる
    *   ※無理な勧誘はありませんのでご安心ください

#### 7. PLANS (料金プラン)
*   **PLANS**
*   料金プラン
*   SHElikesでは、補助金を活用した転職に特化した『レギュラープラン』とサブスクの『スタンダードプラン』があります。
    *   **1番人気 レギュラープラン**
        *   税除く適用条件・還元条件はこちら
        *   ※最安値料金はサービス利用料と入会金からリスキリング補助金の50%還元と自社補填3万円を引いた250,800円をクラウドローンを利用して24分割した金額になります。
        *   このプランに含まれる全てのサービス
        *   ※1 その他提出書類やキャリア面談への参加等の条件がございます。詳しくは体験レッスンにてご確認ください。
        *   ※2 デザインTA相談チャンネルの質問投稿は24時間可能です。回答についてはお時間いただく場合もございます。
        *   **補助金対象の条件**
            *   **補助内容:** 入会時に受講料の50%を早期還元します。さらに転職に成功し、1年以上の勤務で+20%を追加キャッシュバックします。
            *   **対象者:** 転職などキャリアチェンジを目指している方・企業等と雇用契約を締結している方
            *   ※詳細は必ずこちらでご確認ください。
        *   ※最安値料金はサービス利用料と入会金からリスキリング補助金の50%還元と自社補填3万円を引いた250,800円をクラウドローンを利用して24分割した金額になります
        *   ※クラウドローン利用には審査がございます
        *   ※別途年利がかかります
        *   ※クラウドローンでのお支払いご希望の場合は体験レッスンに参加いただく必要があります
        *   ※自社補填3万円及び補助金即時還元適用の場合
        *   ※自社補填3万円は、カウンセリングの場で入会いただいた初回参加者のみ適用となります
        *   ※お支払いにはクレジットカードもご利用いただけます
    *   **スタンダードプラン**
        *   **補助内容:** 入会時に受講料の50%を早期還元します。さらに転職に成功し、1年以上の勤務で+20%を追加キャッシュバックします。
        *   **対象者:** 転職などキャリアチェンジを目指している方・企業等と雇用契約を締結している方
        *   ※詳細は必ずこちらでご確認ください
*   まずは無料体験で話を聞いてみる

#### 8. キャンペーン実施期間
*   **キャンペーン実施期間**
*   11月30日(日)申し込み締切
*   **キャンペーン対象者**
    *   期間内に無料体験レッスンに申込みされた方
    *   ※詳細は必ずこちらでご確認ください
*   無料体験レッスンに参加する

#### 9. OTHER COMPANIES (他社比較)
*   **OTHER COMPANIES**
*   他社比較
*   横にスクロールできます。

### 表やリストの内容

#### 他社比較 (部分的にSHElikesの情報のみ記載)
| 項目 | SHElikes |
| :------------- | :---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 受講料(税込) | 50%の補助金を先取り! (消費税分を除く) <br> レギュラープランの場合 <br> サービス利用料 6,750円(税込)/月~ <br> 入会金 3,700円(税込)/月~ |
| 学べるスキル | 45以上の職種スキル <br> Webデザイン、ライティング、マーケティングなど |
| (その他項目) | (他の会社の情報と比較するための列が存在するが、この画像では表示されていない) |

#### SHElikesはこんな方におすすめ (リスト)
*   場所に縛られずに 働きたい方
*   副収入で 自由に使えるお金を 増やしたい方
*   今の働き方に モヤモヤを 感じている方
*   新しいことに チャレンジしたい方

#### コースカテゴリ一覧 (リスト)
*   Webデザイナー
*   編集・ライター
*   PR・マーケター
*   動画クリエイター
*   エンジニア
*   ビジネススキル

---
