# 駒居さん外部打ち合わせの管理

Notion URL: https://www.notion.so/310f3b0fba858026848aeb7e08c4de20
同期日時: 2026-02-23T15:34:29+09:00

---

  📝 議事録：事業提携に向けたミーティング
  会議文字起こし
    田代氏： お疲れ様です。
    駒居氏： お疲れ様です、お疲れ様です。すみません、前回すみませんでした。
    田代氏： あ、いいえ、とんでもないです。よろしくお願いします。今日もワーケーションですか？
    駒居氏： そうです。
    田代氏： めちゃくちゃワーケーション多いですね。
    駒居氏： そうですね。たまたまちょっと被っているというか、被ってました。
    田代氏： へえ。あの後、松田さんのところへ行った後も、ワーケーションでしたよね？
    駒居氏： そうですね。軽井沢に行ってました。
    田代氏： へえ。あ、じゃあ、会社でもう軽井沢に、もうなんか別荘みたいなの1つ持ってる、みたいな感じなんですね。
    駒居氏： あ、持ってます。はい。
    田代氏： へえ。じゃあ、月の1/3とか、1週間とかは軽井沢行く、みたいな？
    駒居氏： いや、1週間も行かないですね。2泊とか、そのぐらいしか行かないです。
    田代氏： あ、そうなんですね。でも、すごい良いですね。
    駒居氏： そうなんですよ。めちゃくちゃ良くて。
    田代氏： ちょっと僕の方も、あの、うちの会社のプレゼンをちょっとさせていただきつつ、駒居氏の事業も、もうちょっと深く聞けると嬉しいな、と、ちょっと、思っています。
    駒居氏： すみません。
    田代氏： ちなみに、会社の概要とか、こういう事業です、みたいなのって、大枠は僕もネットとかで拝見はしているんですけど、何か外向けに説明されている会社概要資料みたいなのって、何かありますか？ ちょっとお伺いできると、こう、シナジーというか、色々お話しできると嬉しいな、と。
    駒居氏： あります。あります。じゃあ、僕もPCでログインして、後でお見せできればと思います。
    田代氏： はい。
    駒居氏： 少々お待ちください。
    田代氏： あ、全然大丈夫です。今、撮影ってどのぐらい行かれているんですか？ あの、「リアルバリュー」とか「虎の子」とか。
    駒居氏： 「リアルバリュー」は月に2回と、「令和の虎」が月に1回とか、ですね。
    田代氏： ああ。今週末が「虎」の撮影ですね。
    駒居氏： あの、会長がやっている「クラファン版」っていうのが、今、会長が新しくやっていて。
    田代氏： へえ。
    駒居氏： その裏側を、あの、ミラリタの、日金の免許持っている会社でちょっと今、やるような感じで進めていて。なので、そこを会長が今、1億ぐらいでクラファンの会社、買うと思います。
    田代氏： はい。あ、そうなんですね。
    駒居氏： そうですね。日金があると事業投資型で、あの、SPC作って、みたいなのができるんで。あの、出てくれた志願者の方、向けにSPC作って、あの、毎回、クラウドファンディングでお金集められる感じになるんで。ちょっとそれで事業をガッツリ支援しよう、みたいな感じで。何か「通販版」と「事業再生版」の合いの子、みたいな感じでクラファン版、やってますね。
    田代氏： へえ。
    駒居氏： ちょっと、そしたら、簡易的なものになるんですけど……。
    田代氏： あ、全然大丈夫です。
    駒居氏： PC、僕も入ります。
    （PC接続の待ち時間）
    田代氏： 何か資料、映りますか？ 大丈夫ですか？
    駒居氏： あれ、何か投影されていますか？
    田代氏： あ、いや、僕はまだ投影していなくて。駒居氏の方、聞いてから投影しようかな、と思っていました。
    駒居氏： あ、えっと、今リンクで送らせていただきました。
    田代氏： あ、なるほど。ちょっと待ってください。あ、Zoomの方ですか？
    駒居氏： はい。
