Untitled TikTokショップ議事録

## 今日のお話のポイント
1. TikTokショップについて、現場のリアルな情報を共有していただきました!
2. スクールの生徒さんとの相性がとってもいい!
3. 今後の協力体制について

## TikTokショップの現状について

### クリエイターがやりたがらない理由
- 登録手続きが結構大変(身分証明書など必要)
- アフィリエイト=ステマと誤解されることへの不安
- ファンから「この人が儲けるの嫌だ」と思われる可能性
- ブランディングを大切にしているクリエイターほど慎重

### 実際にやっている人の特徴
- 顔出しなしのVlog系アカウントで展開
- 「○○さんの部下」という設定で複数人で運用
- インフルエンサー事務所がインターン生に運用させているケースも

## 成功している具体例

### 1. ライブ配信型(朝美さんの例)
- もともとフォロワーがいた方がTikTokショップに完全特化
- 中国式のライブコマースを日本でやっている
- 月間1億円に迫る勢い
- 一日15時間配信(本人+部下で交代制)
- かなり特殊な例で、トーク力や信頼が必須

### 2. Vlog型(あやかちゃんの例)
- 顔出しなし、キラキラした日常系
- 32万フォロワー
- この形式をマネしてTikTokショップをやっている人が多数
- 自然に商品を使っているシーンで紹介

### 3. コストコ系インフルエンサー
- 主婦層が張り付いて見ている
- 地域ごとのコストコ情報を発信
- 商品紹介の影響力がすごく高い
- 楽天ルームなども併用している方が多い

## おすすめのジャンル

### 相性がいいのは...
- レシピ系アカウント
- 暮らし系アカウント
- 子育て系アカウント
- コストコ紹介系
- 主婦向けの商品紹介

### なぜ相性がいいの?
- 顔出しなしでもOK
- 自然な商品紹介ができる
- 「いい商品だから紹介してます」という姿勢なら角が立たない
- 主婦層はしっかり見てくれる

## TikTokショップの特徴
- フォロワー1,000人からできる!(ハードルが低い)
- TikTok側も売れると嬉しいので、ショップ付き動画は伸ばしてくれる傾向
- フォロワーが少なくても、いい商品×いい動画なら売れる可能性あり
- 最近は「TikTokショップのために作ったな」というアカウントも増えている

## 今後について
- TikTokショップで分からないことがあれば相談OK
- クリエイターのキャスティングでもお声掛けさせていただくことに
- 土曜日にまた打ち合わせ予
